NUTS1,date,n
UKN,2019-10-29,23
UKN,2019-10-30,37
UKN,2019-10-31,16
UKN,2019-11-01,16
UKN,2019-11-04,22
UKN,2019-11-05,29
UKN,2019-11-06,30
UKN,2019-11-07,25
UKN,2019-11-08,27
UKN,2019-11-11,29
UKN,2019-11-12,34
UKN,2019-11-13,39
UKN,2019-11-14,30
UKN,2019-11-15,32
UKN,2019-11-18,40
UKN,2019-11-19,24
UKN,2019-11-20,61
UKN,2019-11-21,22
UKN,2019-11-22,26
UKN,2019-11-25,26
UKN,2019-11-26,60
UKN,2019-11-27,48
UKN,2019-11-28,27
UKN,2019-11-29,15
UKN,2019-12-02,72
UKN,2019-12-03,29
UKN,2019-12-04,24
UKN,2019-12-05,26
UKN,2019-12-06,29
UKN,2019-12-09,41
UKN,2019-12-10,17
UKN,2019-12-11,41
UKN,2019-12-12,19
UKN,2019-12-13,31
UKN,2019-12-16,35
UKN,2019-12-17,33
UKN,2019-12-18,21
UKN,2019-12-19,15
UKN,2019-12-20,28
UKN,2019-12-23,15
UKN,2019-12-24,8
UKN,2019-12-27,3
UKN,2019-12-30,13
UKN,2019-12-31,10
